Win64
PlayerPath?
C:/Users/Austin Winkler/Documents/Github/AWSeniorSem/AWSeniorSeminarProject.exe
SceneListBegin?
Assets/Scenes/MainMenu/MainMenu.unity
Assets/Scenes/Education/Education.unity
Assets/Scenes/Training/Training.unity
SceneListEnd?
3800f5e3156a1e54f5c990c4e514eda1 SteamVR.dll:Valve.VR.SteamVR_Ears
13c40e71b4af669ad3f56e281300e612 SteamVR.dll:Valve.VR.InteractionSystem.LinearAnimation
6adee554954584b0047fa1955f259d15 SteamVR.dll:Valve.VR.SteamVR_ActivateActionSetOnLoad
71bb6a6b6c8f052f948db64c7dd3ca4f SteamVR.dll:Valve.VR.InteractionSystem.DestroyOnParticleSystemDeath
3c08375166df118bd1801438fc36b92f Unity.TextMeshPro.dll:TMPro.TMP_SelectionCaret
1875635f70b679d36f0dc67b4b9618c1 SteamVR.dll:Valve.VR.InteractionSystem.Teleport
383fe362eb90dd619f6d853fd836f0d8 SteamVR.dll:Valve.VR.InteractionSystem.SeeThru
77c21079ace8d76ce6e941d3dabbfe6e Unity.TextMeshPro.dll:TMPro.TMP_Dropdown
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
06f0fef534ca4c1d6064fd77a26bf722 UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
780e8f682b3221346c034a6712a0fd25 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
bfe92276ffffff8b72df49ef40f0c1ea UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
1b3bcc00907f1f74e346e850f93a79c2 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
